id,price
566,349754.53760674933
14621,119282.10586784466
7656,628288.3500591652
12304,122875.17453284777
2012,406502.95684897935
10117,645801.2528632241
5683,182358.9080888604
14035,449193.16819376574
9571,319617.42901131266
11853,252510.1254654068
7859,517935.5329720055
8085,389501.46354285954
13265,361398.4924046707
9698,382404.3241808483
13288,348485.15416663955
12591,572418.3737680264
2921,353438.9461231726
6187,461738.53641289927
3833,1165327.8764030389
10550,1411397.160312547
7748,995966.871093461
13749,921962.9293278544
251,397532.6030313808
12735,452696.43827611447
6802,369709.61921983364
14328,585554.6880199828
9937,-13904.321619808441
7222,524651.4800929832
339,422656.34094304487
5035,531986.8741593893
4097,557792.9696540276
3668,445490.0948669876
11085,1007603.9377976757
9904,1057081.575098283
6631,400677.8645931971
8470,533091.7428573822
4176,400253.86104417057
12662,800557.1151283323
5890,380607.76187823305
5653,3085569.079488543
10565,318281.22163009446
11480,889603.4564333381
13152,708252.7245274388
2088,201657.76677377778
10460,244204.7004770665
11982,477571.3684456397
8999,382858.9474913846
3045,563885.8656228558
13532,1343314.2258640318
7413,238507.0640831209
794,290369.05742163275
7971,66924.61097300757
2879,1088785.250851773
9100,216654.56096161692
2715,691585.06261612
4098,488611.1128664518
14896,387414.05815080216
13707,789969.423281892
2968,870120.7085182695
4871,185944.25251721323
5868,160665.9292478445
10398,289774.7520800459
9244,578636.2505856679
15065,1312756.3916961974
3059,151199.49077760713
5437,673151.0447788293
12722,401021.19469601556
708,427991.94557875756
884,835872.7568497416
3043,177659.53888044367
6977,589243.9961487653
12555,308707.0821873228
4153,429254.5819300915
1034,468769.4248274554
12231,405104.1695600061
1346,1394852.920467243
5205,160843.21045996057
3295,411970.1642373565
4802,789019.2889831068
11114,634100.4769323362
13790,395830.8971073533
1454,444783.42587466387
1593,488940.28178496973
4715,200991.45830398134
14086,809385.0720291431
2085,770103.6330750267
15090,372760.8466585401
11553,566760.8674193727
8827,584437.1749272315
3822,749639.5544999107
13744,401628.97266584646
6757,487164.7777919153
2406,502505.7335837713
937,481641.031632047
14388,408668.7604539217
12860,303406.85920826416
10427,429545.59401240124
11734,199923.31184104708
2813,498547.8488795934
7488,545081.1938308498
7691,922912.8965875588
8304,215642.82838921202
13797,514587.46283789095
12580,924571.6244590979
5888,377114.78713626805
10199,1104425.7348479305
3079,423869.45887234854
3804,656098.7133997674
12902,503974.1748387165
7453,291615.5418934427
10841,1094140.7545267679
14864,269960.9765936548
1053,1349223.7554743665
7333,354396.7017256643
13064,533906.0059393531
6148,263445.33511679986
13273,388823.8228550903
5156,241418.9379741979
9301,1007490.3518385484
11224,473737.2384333805
9226,397719.8634129218
6114,427872.41386375274
7677,332137.5151212056
4110,636071.8233242638
11562,455845.36282252404
11989,455174.0774824299
14060,701450.9174131252
12073,465452.6378348792
9930,869935.1032396078
14316,219512.1456455458
11943,218082.7100117241
10708,491021.0197565529
13458,542833.2684319754
14608,366630.1117247441
10134,440893.3065795696
1006,402489.5962583799
5532,390055.16000195383
10499,364378.1643291095
5547,535376.8093405958
11257,775587.8001996458
7030,954748.5003869687
1598,256866.2351448653
5828,241161.6301834818
14295,327380.5646527566
1547,715395.1870822681
10295,171744.67642020254
15008,1019490.3294513798
10309,459001.6492194671
12164,562889.5299697138
11364,1462848.2975644362
14518,518909.014171575
1611,214750.7245588557
379,918624.377030964
9247,449367.56572698813
8589,377397.62535214605
14005,1452703.6557423782
10832,417072.8116990876
14606,611393.691328699
13564,899042.9951718497
5106,341570.6495142393
7252,400980.68338656554
13579,859982.4774663058
4410,509322.38608146115
2771,608104.4936376145
10807,1386350.482561001
12864,945735.3045731226
8261,600836.7478940283
2081,291478.3829012413
5800,424355.7459360624
149,703726.2486058864
11868,514150.6249065334
10797,318131.2830662483
10316,1043727.6329943113
476,515290.59072701354
10182,-15569.107517386437
5318,314703.1354569148
14839,424924.9080182996
7799,692142.8180862429
10540,285802.8174354008
7159,108801.7838379151
12712,617971.5985971586
6518,611024.4738432717
169,1177300.079939466
14204,297064.7208471583
4985,365552.00596033165
2380,462004.8886243671
3877,392683.052689735
4043,519089.1720338387
3887,453808.5417020943
1530,534692.746966032
9113,548722.6435957944
7447,966985.3520609799
13754,590594.1739274268
8066,581774.1494869392
1684,2380443.207011064
4015,838098.8982276184
6366,1032060.5045351577
6800,485266.48157494096
5225,708437.8500782895
2519,494153.2896368684
3371,659390.551392487
6551,889962.416081018
6433,47544.88805279939
10767,489762.20120569493
8753,671431.3112632923
10862,732694.547550349
14310,404056.7998746554
13928,349654.56682604307
10781,1514537.6375892004
8348,747958.7639663181
11527,93720.13092445413
3437,1116568.0757440838
14847,759076.0141362324
3193,231493.54046992242
10154,410271.947092356
1123,959463.433946839
4257,178554.47436814517
9773,968663.239469335
9881,368877.63225995976
10575,1080378.7233467132
14900,336035.50418730173
13412,584710.2209507539
12399,1013899.1375026135
5960,804059.356385124
735,588384.8307134021
6887,477189.72178786754
1010,258960.7398598644
11184,408929.4102665972
3213,334887.18459540897
14048,781464.816169729
7759,1649339.9233804685
4965,226089.7818399975
12657,535533.4964263551
14118,805012.885283401
13229,305540.13287382387
487,859637.8272197524
3421,544245.3781790807
2495,458624.22219682817
88,401268.46708864067
5967,384124.1005074715
6987,788990.2527870567
5206,683836.531413655
4417,656657.9944345674
10908,884184.99348619
2974,856023.803124246
1580,456242.31994596415
7034,117303.46733035066
2150,828554.4608348805
9663,901099.2595099362
3402,609830.6094826186
2298,443210.22005070193
2069,675522.1497237964
7728,927098.0013954901
11828,681542.3298497838
4639,570548.5124000112
387,465774.7787057001
14167,930197.890389812
9761,1037408.87600126
914,455418.1280213846
4630,690017.4613646006
9568,344278.61674199026
8760,723505.5345384865
12711,380748.8924815726
12277,239498.2176978347
1493,511457.9770440678
7388,305860.09489854844
14816,524025.32748372696
10547,400483.66549659404
5922,328241.0151201022
11650,722149.2033858182
9992,182709.3188385761
11343,627413.2235157574
5846,395787.88372328656
9922,692027.7942602667
12908,559793.9054196941
9039,410216.41068435804
2678,310003.0071050703
4209,326710.92464782996
6661,249379.02552994038
2714,1156568.3673260626
9559,35502.005036430666
6475,1485222.2988996678
4393,513117.76224422135
1491,491794.4481110373
1799,263078.61101727444
4894,623581.8453845748
4101,1378459.5671415515
7864,228912.89569712454
8400,1003604.1928742009
4292,270628.57627024857
5422,629857.5069944265
1225,228648.95957490295
411,498297.59524764295
11124,549549.5515311805
4842,286295.13963495963
2128,211376.45967137173
7247,753661.8242098792
9683,269745.9767242339
12382,775220.0742990089
11711,1544.0947048033122
11391,832474.7295008798
351,400058.1145570136
5034,857007.283330635
3589,144860.29019347805
9255,489978.01533636305
1035,955355.0927122454
6466,683065.6916841893
4993,597417.2839812022
9775,304436.48118952627
13530,514730.9610183131
4194,969267.3941320872
2534,337868.2770881721
10776,425212.18315343704
3187,259586.115203709
